src\components\bom-create-workflow.tsx:159:      setError(caught instanceof Error ? caught.message : "BOM 建立未完成，已保留目前選擇，請再試一次。");
src\lib\pdm-policy-rag-data.ts:25:    "content": "| 資料效力 | 使用時機 | 版次範例 | 可以拿來正式生產嗎 |\n| --- | --- | --- | --- |\n| 研發作業版 | 新產品研發、概念驗證、草案設計 | `0.1 -> 0.2 -> 0.3 -> ... -> 0.11` | 不可以 |\n| 待移轉資料 | 必要驗證證據已完成，準備交給生產 | `0.x` | 原則上不可以，除非主管核准試用 |\n| 正式發布資料 | 技術移轉完成，可作為正式依據 | `1` | 可以 |\n| 設計變更作業版 | 已發布產品正在修改、驗證或補正 | `1.1 -> 1.2 -> 1.3 -> ... -> 1.11` | 不可以 |\n| 變更後正式資料 | 設計變更驗證與審查完成，正式取代前版 | `2` | 可以 |\n| 歷史版本 | 已被新版取代，但仍需查詢歷史 | `Obsolete` | 不可以 |\n\n使用者只要記住一件事：小版次是尚未正式發布的作業資料；大版次是完成技術移轉或設計變更審查後的正式資料。"
src\lib\pdm-policy-rag-data.ts:30:    "content": "- `revision` 是版次欄位，送審時必須有值。\n- 系統依工程圖資料及編號管理辦法 4.1 原則自動帶入預設版次，使用者可依圖紙修訂欄編輯。\n- 版次格式一律不加 `V`；欄位名稱「版次」本身就代表 Version。\n- 系統不得接受 `V1`、`V0.1`、`A/B/C`、`R01/R02` 或其他英文字母版次格式。\n- 發行區使用大版次整數，例如 `1`、`2`、`3`。\n- 技術移轉前，所有需要圖號管控的圖面使用小版次：`0.1 -> 0.2 -> 0.3 -> ... -> 0.11 -> ...`。\n- 技術移轉完成後，候選小版次轉為第一個大版次：`0.x -> 1`。\n- 技術移轉後若發生設計變更，先進入小版次：`1.1 -> 1.2 -> 1.3 -> ... -> 1.11 -> ...`。\n- 設計變更完成並經核准後，轉為下一個大版次：`1.x -> 2`。\n- 後續依同樣規則循環：`2.1 -> 2.2 -> ... -> 3`。\n- 小版次必須當成文字或分段數字理解；`0.11` 是第 11 次小版，不是 Excel 小數，也不是 `0.1`。\n\n使用者常見判斷：\n\n| 情境 | 應使用版次 |\n| --- | --- |\n| 新產品第一次畫圖 | `0.1` |\n| 開發中修改第二次 | `0.2` |\n| 開發中修改第十一版 | `0.11` |\n| 技術移轉完成 | `1` |\n| Rev1 正式發行後要設計變更 | `1.1` |\n| 設變中補正到第十一版 | `1.11` |\n| 設變完成並核准 | `2` |"
src\lib\pdm-policy-rag-data.ts:45:    "content": "技術移轉不是「檔案上傳完成」，而是公司確認這個產品或重大改良已經可以交給生產穩定執行。\n\n技術移轉前至少確認：\n\n1. 正式圖面已審查，所有受控圖面停留在同一候選小版次。\n2. BOM 已確認，料號、材質、規格、供應商來源清楚。\n3. 專案所要求的必要驗證紀錄已完成，重大風險已有處置。\n4. 試車、檢驗、安裝、保養重點已文件化。\n5. 生產部確認可製造。\n6. 營銷或現場人員確認符合客戶使用情境。\n7. 總經理或授權主管核准技術移轉。\n\n技術移轉完成後，受控圖面、BOM、SOP、檢驗表由 `0.x` 轉為 `Rev1` 或大版次 `1`，並進入正式可生產狀態。"
src\lib\pdm-policy-rag-data.ts:80:    "content": "截至 2026-07-09，ISO 官方頁面顯示 ISO/FDIS 9001 已進入新版準備階段，預計於 2026 年 9 月發布新版並取代 ISO 9001:2015。因此本管理辦法先依 ISO 9001:2015 的成熟架構與 2026 新版方向建立可落地流程；待 ISO 9001:2026 正式發布後，再校準正式條文號與用語。\n\n| PDM 管理活動 | 對應的品質管理意義 | ISO 9001 對應方向 |\n| --- | --- | --- |\n| A/B/C 產品分級 | 先判斷風險與流程深度，避免過度或不足管理 | 風險導向思維、營運規劃 |\n| 設計輸入與需求確認 | 確認客戶需求、現場條件、法規與公司能力 | 設計與開發輸入、顧客要求 |\n| 研發驗證證據 | 用證據確認設計可行、可用、可製造 | 設計與開發控制、驗證與確認 |\n| 技術移轉 | 把設計成果正式交給生產、檢驗與交付流程 | 生產與服務提供、產品放行 |\n| 主根號、圖號、料號、版次 | 控制設計主題、圖料關係、工程資料與有效版本，避免錯版製造 | 文件化資訊、識別與追溯、設計開發控制 |\n| ECO 設計變更 | 正式控管變更影響、驗證與發行 | 變更控制、不符合與矯正措施 |\n| Released / Obsolete | 明確有效版本與歷史版本 | 產品放行、追溯與知識保存 |\n| 審核權限 | 避免未授權放行或同一人重複核准 | 職責權限、內部控制 |"
src\lib\privacy-notice-content.ts:7:  "AI PDM 會處理帳號、權限、登入安全與正式領號／草稿操作所需資料。",
src\lib\privacy-notice-content.ts:19:    body: "建立與驗證 AI PDM 帳號、執行權限控管與多因素驗證、提供正式領號及草稿作業、維護資安與系統穩定、追查異常操作、履行內部管理及法令義務。"
src\lib\privacy-notice-content.ts:27:    body: "離職時立即停用帳號，Firebase identity 原則上於離職後 30 日刪除；邀請、復原及 session 安全事件保存 180 日；應用程式安全 log 保存 365 日；Google _Required 系統 log 依供應商固定政策保存 400 日。正式圖號與防止重複使用所需的最小台帳永久保存；已關閉或取消的草稿保存 3 年；操作稽核保存 3 年並以穩定 PDM User ID 識別；已退役工號／登入別名保存 3 年後移除原始別名。具名、具理由及到期日的法律或資安保全要求得暫緩刪除。"
src\lib\privacy-notice-content.ts:39:    body: "透過帳號登入、權限檢查、系統交易、稽核紀錄、備份、異常調查及必要人工查核處理。所有商業邏輯只經可移植 HTTP/BFF；Firebase 的資料庫、檔案儲存、雲端函式、可呼叫函式與資料庫觸發流程不作正式資料權威。"
src\lib\production-slice.ts:5:export const PRODUCTION_SLICE_UNOPENED_MESSAGE = "此功能未納入本次正式領號 / 保留號 production slice。";
src\lib\relation-workbench.ts:246:    displayCode: workspace.root?.candidateCode ?? drawingCodes[0] ?? partCodes[0] ?? "尚未產生候選號",
src\lib\relation-workbench.ts:399:    relationshipHealth: "draft", relationshipLabel: "候選關係", nextStep: { label: change.stageLabel, severity: change.stage === "recovery_required" ? "blocked" : "info" },
src\lib\relation-workbench.ts:402:    viewerStatus: projectViewerHumanStatus(humanStatus, { responsibility: change.stage === "auto_finalizing" ? "system" : currentUser ? "current_user" : "other_user", basis: change.stage === "in_review" ? "role_capability" : change.stage === "auto_finalizing" ? "system" : "assignee", canAct: currentUser && Boolean(change.primaryAction?.enabled), actorLabel: change.stage === "auto_finalizing" ? "系統正在建立正式資料" : currentUser ? "這筆工作需要你處理" : "等待負責人處理", nextStep: change.primaryAction?.label ?? null }),
src\lib\relation-workbench.ts:405:    terminal: change.stage === "history_only" ? { kind: "cancelled", reasonLabel: "此候選工作已取消。", nextStepLabel: "如仍需要圖料關係，請建立新的工作。" } : null,
src\app\api\numbering\relations\route.ts:445:      drawingNumber: drawing.candidateCode ?? "候選圖號",
src\app\api\numbering\relations\route.ts:460:      drawingById.get(relation.drawingDraftId)?.candidateCode ?? "候選圖號",
src\app\api\numbering\relations\route.ts:469:      partNumber: part.candidateCode ?? "候選料號",
src\app\api\numbering\relations\route.ts:481:  const drawingSummary = drawingNumbers.length > 0 ? `圖號 ${drawingNumbers.join("、")}` : "尚未產生候選圖號";
src\app\api\numbering\relations\route.ts:482:  const partSummary = partNumbers.length > 0 ? `料號 ${partNumbers.join("、")}` : "尚未產生候選料號";
src\app\api\numbering\relations\route.ts:485:    title: `${modeLabel}候選`,
src\app\api\numbering\relations\route.ts:487:    summary: `${drawingSummary}、${partSummary} 尚未發布；目前主關係仍沿用現行正式資料。`,
src\app\api\numbering\draft-workspaces\[id]\candidate-revisions\[revisionId]\files\[fileId]\route.ts:52:  if (!source) return numberStateFlowJson({ error: { code: "candidate_file_not_found", message: "找不到候選圖面的檔案。", retryable: false } }, { status: 404 });
src\app\api\numbering\draft-workspaces\[id]\candidate-revisions\[revisionId]\files\[fileId]\route.ts:61:          fileName: source.file_name || "候選圖面附件",
src\lib\transfer-packages.ts:368:      message: record.status === "Published" ? "技轉包已完成審核與正式發布。" : record.status === "Draft" ? "readiness 完成後可送交整包審核。" : `目前狀態：${record.status}。`,
src\lib\status-scope-display.ts:98:    question: "已核准資料是否已成功成為正式資料？",
src\lib\status-scope-display.ts:99:    description: "核准與正式發布是不同步驟；發布失敗時會保留可處理的提醒。"
src\lib\status-scope-display.ts:253:    description: "送審紀錄、附件檔案與正式發布結果各自有清楚的狀態軸。",
src\lib\status-display.ts:44:  { keys: ["Draft", "draft"], label: "未發布", description: "主資料尚未發布為正式資料；請先補齊內容並依流程送審。", tone: "warning", actionable: true },
src\lib\status-display.ts:63:    description: "已完成審核並進入正式使用。",
src\lib\status-display.ts:99:  { keys: ["Merged", "merged"], label: "已合併", description: "資料已併入其他正式資料，保留追溯。", tone: "neutral", terminal: true },
src\lib\status-display.ts:184:  { keys: ["NotReady", "not_ready", "not_published", "unreleased", "blocked"], label: "尚未可發布", description: "目前仍有必要條件未完成，不能正式發布。", tone: "warning", actionable: true },
src\lib\status-display.ts:185:  { keys: ["Ready", "ready", "can_publish", "approved"], label: "可發布", description: "必要條件已具備，可以由具權限角色進行正式發布。", tone: "success", actionable: true },
src\lib\status-display.ts:186:  { keys: ["Releasing", "releasing", "running", "publishing"], label: "發布中", description: "系統正在建立正式資料，請等待結果後再操作。", tone: "warning" },
src\lib\status-display.ts:188:  { keys: ["ReleaseFailed", "release_failed", "failed"], label: "發布失敗", description: "正式發布未完成，請查看錯誤明細並重試或請管理員協助。", tone: "critical", abnormal: true, actionable: true },
src\lib\status-display.ts:471:  if (text.includes("release_failed")) return "核准已送出，但正式發布未完成。請開完整送審頁查看發布錯誤，修正後再重新發布或請 Admin 協助。";
src\app\upload\page.tsx:466:        steps={["保留號", "上傳送審", "審核", "發行", "交接"]}
src\app\upload\page.tsx:469:          { href: "/numbering/search?tab=reserved", label: "先建立保留號" },
src\app\upload\page.tsx:614:                <span className="section-label">AI/OCR 候選欄位（送審前需人工確認）</span>
src\app\upload\page.tsx:728:    warnings.add(`偵測到不同的${fieldLabels[candidate.field]}候選值：目前使用「${currentValue}」，另有「${candidate.value}」。送出前請人工確認。`);
src\lib\repositories\number-state-flow-async-repository.ts:1835:        title: `候選圖料號發布審核：${before.root?.coreName ?? before.sourceRootId ?? before.id}`,
src\lib\transfer-package-phase1d.ts:218:        message: `正式項目 ${item.entityCode} 已不存在或不再可正式使用。`,
src\lib\transfer-package-phase1d.ts:269:        message: "必要草稿尚未完整取得候選號。",
src\lib\transfer-package-phase1d.ts:272:        actionLabel: "取得候選號",
src\lib\repositories\number-lifecycle-simplification-async-repository.ts:992:        title: `候選圖料號與首版整包審核：${workspace.root?.coreName ?? workspace.sourceRootId ?? workspace.id}`,
src\app\handoff\layout.tsx:8:      message="交接資料統一由已發布技轉包提供；已保留但尚未正式生效的號碼不會出現在正式交接。"
src\app\numbering\drawings\page.tsx:399:                  <p>可先到保留號建立圖號，或用圖料工作台確認是否已存在相近主根號。</p>
src\app\numbering\drawings\page.tsx:402:                      保留號
src\lib\repositories\numbering-async-repository.ts:8932:      draftChildren > 0 ? `尚有 ${draftChildren} 筆草稿/待補資料；正式作廢只會建立正式資料審核範圍。` : "",
src\lib\repositories\numbering-async-repository.ts:8933:      formalTargets.length === 0 ? "此主根目前沒有可申請作廢的正式料號或圖號。" : "",
src\app\numbering\search\page.tsx:914:          body="查不到符合條件的圖料關係，請清除篩選或改用主根號、圖號、料號搜尋。若這是新圖號或新料號，請改到保留號建立來源資料。"
src\app\numbering\search\page.tsx:917:            { href: "/numbering/search?tab=reserved", label: "建立保留號" }
src\app\numbering\search\page.tsx:1764:          needsManufacturingDrawing ? "此料號尚未指定製造圖，技術移轉與正式發布會阻擋。" : "製造圖關聯可在下方關係維護區確認。",
src\app\numbering\revisions\page.tsx:726:            <p style={mutedTextStyle}>可輸入正式圖號或料號，例如 A0001-M01。內部 ID 僅顯示於解析結果，不需要人工填寫。</p>
src\app\numbering\revisions\page.tsx:747:            <span style={fieldLabelStyle}>正式圖號 / 料號</span>
src\app\numbering\revisions\page.tsx:806:            請先定位正式圖號。
src\app\numbering\revisions\page.tsx:1140:            送出前需先解析正式圖號。
src\app\numbering\revisions\page.tsx:1161:            <span>版次 {lifecycleNext.revision}。{lifecycleNext.displayStatus === "送審中" ? "等待審核；不需要另外到送審明細頁。" : "內容已保留，可從同一圖號繼續。"}</span>
src\app\numbering\revisions\page.tsx:1185:            <span>版次 {revision.trim() || "-"} 目前是審核中，不是正式發布；附件庫只保留這次送審用檔案供比對。</span>
src\app\numbering\revisions\page.tsx:1311:  return "請輸入正式圖號或料號。";
src\app\numbering\revisions\page.tsx:1331:      return "找不到圖號。請輸入正式圖號，例如 A0001-M01，不需要填內部 ID。";
src\app\numbering\revisions\page.tsx:1349:      return "替代料號已是正式料號，不能再建立草稿。";
src\app\numbering\revisions\page.tsx:1419:      return "請回圖號定位區確認正式圖號，再重新送審。";
src\app\numbering\imports\page.tsx:350:                <p>這裡只放尚未確認轉正式主檔的暫存匯入批次；已確認批次不在此還原。</p>
src\app\numbering\imports\page.tsx:373:                  <p style={mutedTextStyle}>衝突與待補資料不會寫入正式主檔；確認時只套用 valid rows。</p>
src\app\production-slice-blocked\page.tsx:18:          <p>目前只開放正式領號與保留號。</p>
src\app\production-slice-blocked\page.tsx:26:          <p>{PRODUCTION_SLICE_UNOPENED_MESSAGE} 請改從圖料工作台建立保留號，或到各模組的保留號分頁查看申請。</p>
src\app\production-slice-blocked\page.tsx:30:              建立保留號
src\app\production-slice-blocked\page.tsx:33:              查看保留號
src\lib\repositories\relation-workbench-async-repository.ts:81:      '尚未產生候選號'
src\app\privacy\page.tsx:31:          本告知適用於 AI PDM 內部 Pilot 的正式領號與草稿作業。請閱讀下列資料處理方式；「我已閱讀並了解」是閱讀確認，不代表對所有處理活動作概括同意。
src\app\policy\page.tsx:191:              <p>{editing ? "儲存後會更新所有使用者看到的管理辦法。" : "小版次用於研發或設計變更作業，大版次才是正式發布資料。"}</p>
src\app\settings\page.tsx:326:  { value: "released_only", label: "正式資料限定", detail: "適合製造與採購，只看已發布資料。" },
src\app\settings\page.tsx:622:      setMessage({ type: "error", text: "審核中暫存區與正式發布區不可指向同一個資料夾" });
src\app\settings\page.tsx:739:                  <p>{selectedFolder ? "請驗證後指定用途，再儲存設定。" : "從左側資料夾樹選取審核中暫存區或正式發布區。"}</p>
src\app\settings\page.tsx:785:                  設為正式發布區
src\app\settings\page.tsx:808:            <FolderAssignmentCard title="正式發布區" folderId={releasedFolder} snapshot={releasedSnapshot} />
src\app\settings\page.tsx:835:                正式發布資料夾 ID
src\app\settings\page.tsx:1443:  if (use === "released") return "正式發布區";
src\app\settings\page.tsx:3169:    RELEASED_DOCUMENT_REVISION_REQUIRED: "已正式發布的受影響文件，必須先建立新版或修訂後才能放行。",
src\app\submissions\[id]\page.tsx:543:  if (text.includes("LOCAL_GDRIVE_RELEASE_FAILED")) return "重新發行失敗：檔案移到正式資料夾時失敗。請通知主管或 Admin 檢查發行資料夾與檔案權限。";
src\components\part-detail-content.tsx:146:const defaultProductionSliceUnopenedMessage = "此功能未納入本次正式領號 / 保留號 production slice。";
src\components\part-detail-content.tsx:589:          body="現在請先清除或放寬篩選條件。若料號尚未建立，請改到保留號建立來源資料。"
src\components\part-detail-content.tsx:592:            { href: "/parts?tab=drafts", label: "建立保留號" }
src\components\numbering-contextual-entrypoints.tsx:219:      {canDeleteDraftRoot && mode === "root" ? <p className="pdm-contextual-hint">尚未送審的草稿可直接刪除；正式資料才使用申請作廢。</p> : null}
src\components\numbering-contextual-entrypoints.tsx:295:        setError("目前找不到主根識別，請重新整理後再試；系統不會直接建立正式圖號。");
src\components\numbering-contextual-entrypoints.tsx:461:        setError("目前找不到來源圖號識別，請重新整理後再試；系統不會直接建立正式料號。");
src\components\numbering-contextual-entrypoints.tsx:735:    setMessage(`已建立主根 ${rootCode} 作廢審核申請，正式資料會在核准後才異動。`);
src\components\numbering-contextual-entrypoints.tsx:761:        <span>已確認主根底下正式料號、圖號與圖料關係會一起形成審核範圍；核准前不直接作廢。</span>
src\components\numbering-contextual-entrypoints.tsx:820:  if (message.includes("APPEND_REASON_REQUIRED_FOR_FORMAL_ROOT")) return "這個主根已有正式資料，追加前請填寫原因。";
src\components\numbering-contextual-entrypoints.tsx:824:  if (message.includes("LIFE_OBSOLETE_ALREADY_REQUESTED")) return "此資料已有作廢審核中申請，請到正式資料審核查看。";
src\components\numbering-contextual-entrypoints.tsx:825:  if (message.includes("LIFE_OBSOLETE_NOT_FORMAL")) return "只有正式資料可申請作廢；草稿請走草稿清理流程。";
src\components\numbering-candidate-revision-editor.tsx:160:        onError(errorMessage(response, body, "無法建立候選首版"));
src\components\numbering-candidate-revision-editor.tsx:164:      onNotice("候選首版已建立；目前仍不可正式使用。請確認版次並加入主要圖面檔案。");
src\components\numbering-candidate-revision-editor.tsx:193:      onError(errorMessage(response, body, "無法儲存候選版次"));
src\components\numbering-candidate-revision-editor.tsx:197:    onNotice("候選版次已儲存。");
src\components\numbering-candidate-revision-editor.tsx:308:        const message = errorMessage(response, body, "無法上傳候選首版檔案");
