▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:56128
- Network:       http://127.0.0.1:56128
- Environments: .env.development.local, .env.local, .env
 GET /api/privacy/acknowledgements/current 200 in 81ms (next.js: 27ms, proxy.ts: 44ms, application-code: 10ms)
 GET /api/production-slice/status 200 in 61ms (next.js: 39ms, proxy.ts: 11ms, application-code: 10ms)
 GET /api/numbering/permissions 200 in 132ms (next.js: 52ms, proxy.ts: 12ms, application-code: 69ms)
 GET /api/production-slice/status 200 in 58ms (next.js: 29ms, proxy.ts: 17ms, application-code: 12ms)
 GET /api/auth/me 200 in 83ms (next.js: 45ms, proxy.ts: 17ms, application-code: 21ms)
 GET /api/numbering/state-flow/status 200 in 101ms (next.js: 71ms, proxy.ts: 18ms, application-code: 12ms)
 GET /api/auth/me 200 in 151ms (next.js: 89ms, proxy.ts: 22ms, application-code: 41ms)
 GET /api/numbering/state-flow/status 200 in 175ms (next.js: 137ms, proxy.ts: 22ms, application-code: 17ms)
 GET /api/numbering/permissions 200 in 311ms (next.js: 161ms, proxy.ts: 22ms, application-code: 128ms)
 GET /api/production-slice/status 200 in 58ms (next.js: 37ms, proxy.ts: 8ms, application-code: 13ms)
 GET /api/numbering/state-flow/status 200 in 83ms (next.js: 55ms, proxy.ts: 16ms, application-code: 12ms)
 GET /api/numbering/permissions 200 in 157ms (next.js: 76ms, proxy.ts: 15ms, application-code: 65ms)
 GET /api/numbering/state-flow/status 200 in 169ms (next.js: 145ms, proxy.ts: 15ms, application-code: 10ms)
 GET /api/production-slice/status 200 in 180ms (next.js: 156ms, proxy.ts: 15ms, application-code: 8ms)
 GET /api/numbering/state-flow/status 200 in 190ms (next.js: 165ms, proxy.ts: 17ms, application-code: 8ms)
 GET /api/numbering/permissions 200 in 228ms (next.js: 35ms, proxy.ts: 142ms, application-code: 51ms)
 GET /api/numbering/state-flow/status 200 in 113ms (next.js: 86ms, proxy.ts: 14ms, application-code: 12ms)
 GET /api/production-slice/status 200 in 126ms (next.js: 99ms, proxy.ts: 14ms, application-code: 13ms)
 GET /api/numbering/permissions 200 in 198ms (next.js: 114ms, proxy.ts: 15ms, application-code: 68ms)
 GET /api/parts/workbench?view=work&limit=50&history=exclude 200 in 624ms (next.js: 584ms, proxy.ts: 14ms, application-code: 26ms)
 GET /api/parts/workbench/candidate%3Adraft-workspace-a4fc33ed-9870-4f88-b98d-4e720dcc2f2d 200 in 1841ms (next.js: 1807ms, proxy.ts: 15ms, application-code: 19ms)
 POST /api/numbering/draft-workspaces/draft-workspace-a4fc33ed-9870-4f88-b98d-4e720dcc2f2d/candidate-revisions 201 in 1532ms (next.js: 1485ms, proxy.ts: 6ms, application-code: 41ms)
 POST /api/numbering/draft-workspaces/draft-workspace-a4fc33ed-9870-4f88-b98d-4e720dcc2f2d/candidate-revisions/NCR-f5136841-3b30-415e-ae0b-b12a1135cb5b/files 201 in 1660ms (next.js: 1598ms, proxy.ts: 7ms, application-code: 55ms)
 POST /api/numbering/draft-workspaces/draft-workspace-a4fc33ed-9870-4f88-b98d-4e720dcc2f2d/candidate-revisions/NCR-f5136841-3b30-415e-ae0b-b12a1135cb5b/files 201 in 69ms (next.js: 22ms, proxy.ts: 5ms, application-code: 43ms)
 GET /api/numbering/draft-workspaces/draft-workspace-a4fc33ed-9870-4f88-b98d-4e720dcc2f2d/candidate-revisions/NCR-f5136841-3b30-415e-ae0b-b12a1135cb5b/files/NCRF-4678649c-af7b-4d75-abe1-84656c0fce05?preview=1 409 in 2.2s (next.js: 2.2s, proxy.ts: 7ms, application-code: 29ms)
 GET /api/numbering/draft-workspaces/draft-workspace-a4fc33ed-9870-4f88-b98d-4e720dcc2f2d/candidate-revisions/NCR-f5136841-3b30-415e-ae0b-b12a1135cb5b/files/NCRF-2686c50d-c147-4b19-9eff-4608d79bca33?preview=1 409 in 2.2s (next.js: 2.2s, proxy.ts: 7ms, application-code: 29ms)
 GET /api/numbering/draft-workspaces/draft-workspace-a4fc33ed-9870-4f88-b98d-4e720dcc2f2d/candidate-revisions/NCR-f5136841-3b30-415e-ae0b-b12a1135cb5b/files/NCRF-4678649c-af7b-4d75-abe1-84656c0fce05?preview=1 409 in 41ms (next.js: 23ms, proxy.ts: 6ms, application-code: 12ms)
 GET /api/numbering/draft-workspaces/draft-workspace-a4fc33ed-9870-4f88-b98d-4e720dcc2f2d/candidate-revisions/NCR-f5136841-3b30-415e-ae0b-b12a1135cb5b/files/NCRF-2686c50d-c147-4b19-9eff-4608d79bca33?preview=1 409 in 55ms (next.js: 37ms, proxy.ts: 5ms, application-code: 13ms)
 GET /parts?view=work&detail=candidate%3Adraft-workspace-a4fc33ed-9870-4f88-b98d-4e720dcc2f2d 200 in 103ms (next.js: 9ms, proxy.ts: 4ms, application-code: 90ms)
 GET /api/production-slice/status 200 in 42ms (next.js: 26ms, proxy.ts: 8ms, application-code: 9ms)
 GET /api/numbering/permissions 200 in 124ms (next.js: 36ms, proxy.ts: 9ms, application-code: 80ms)
 GET /api/auth/me 200 in 144ms (next.js: 115ms, proxy.ts: 13ms, application-code: 17ms)
 GET /api/numbering/state-flow/status 200 in 151ms (next.js: 133ms, proxy.ts: 9ms, application-code: 9ms)
 GET /api/privacy/acknowledgements/current 200 in 162ms (next.js: 145ms, proxy.ts: 9ms, application-code: 8ms)
 GET /api/auth/me 200 in 183ms (next.js: 162ms, proxy.ts: 5ms, application-code: 17ms)
 GET /api/numbering/state-flow/status 200 in 59ms (next.js: 16ms, proxy.ts: 34ms, application-code: 10ms)
 GET /api/privacy/acknowledgements/current 200 in 71ms (next.js: 28ms, proxy.ts: 33ms, application-code: 10ms)
 GET /api/production-slice/status 200 in 82ms (next.js: 40ms, proxy.ts: 33ms, application-code: 9ms)
 GET /api/numbering/permissions 200 in 168ms (next.js: 56ms, proxy.ts: 33ms, application-code: 79ms)
 GET /api/production-slice/status 200 in 43ms (next.js: 19ms, proxy.ts: 15ms, application-code: 9ms)
 GET /api/auth/me 200 in 64ms (next.js: 31ms, proxy.ts: 14ms, application-code: 19ms)
 GET /api/numbering/state-flow/status 200 in 79ms (next.js: 55ms, proxy.ts: 13ms, application-code: 11ms)
 GET /api/auth/me 200 in 100ms (next.js: 70ms, proxy.ts: 12ms, application-code: 17ms)
 GET /api/numbering/state-flow/status 200 in 116ms (next.js: 93ms, proxy.ts: 12ms, application-code: 11ms)
 GET /api/numbering/permissions 200 in 197ms (next.js: 108ms, proxy.ts: 12ms, application-code: 77ms)
 GET /api/production-slice/status 200 in 50ms (next.js: 33ms, proxy.ts: 6ms, application-code: 11ms)
 GET /api/numbering/state-flow/status 200 in 70ms (next.js: 44ms, proxy.ts: 14ms, application-code: 12ms)
 GET /api/numbering/permissions 200 in 147ms (next.js: 59ms, proxy.ts: 14ms, application-code: 74ms)
 GET /api/numbering/state-flow/status 200 in 167ms (next.js: 140ms, proxy.ts: 13ms, application-code: 13ms)
 GET /api/production-slice/status 200 in 183ms (next.js: 161ms, proxy.ts: 12ms, application-code: 10ms)
 GET /api/numbering/state-flow/status 200 in 219ms (next.js: 182ms, proxy.ts: 11ms, application-code: 26ms)
 GET /api/numbering/permissions 200 in 339ms (next.js: 55ms, proxy.ts: 185ms, application-code: 99ms)
 GET /api/numbering/state-flow/status 200 in 189ms (next.js: 140ms, proxy.ts: 27ms, application-code: 22ms)
 GET /api/production-slice/status 200 in 215ms (next.js: 167ms, proxy.ts: 26ms, application-code: 21ms)
 GET /api/parts/workbench?view=work&limit=50&history=exclude 200 in 260ms (next.js: 201ms, proxy.ts: 25ms, application-code: 34ms)
 GET /api/numbering/permissions 200 in 371ms (next.js: 279ms, proxy.ts: 19ms, application-code: 73ms)
 GET /api/parts/workbench/candidate%3Adraft-workspace-a4fc33ed-9870-4f88-b98d-4e720dcc2f2d 200 in 428ms (next.js: 376ms, proxy.ts: 20ms, application-code: 31ms)
 GET /api/numbering/draft-workspaces/draft-workspace-a4fc33ed-9870-4f88-b98d-4e720dcc2f2d/candidate-revisions/NCR-f5136841-3b30-415e-ae0b-b12a1135cb5b/files/NCRF-4678649c-af7b-4d75-abe1-84656c0fce05?preview=1 409 in 122ms (next.js: 90ms, proxy.ts: 13ms, application-code: 19ms)
 GET /api/numbering/draft-workspaces/draft-workspace-a4fc33ed-9870-4f88-b98d-4e720dcc2f2d/candidate-revisions/NCR-f5136841-3b30-415e-ae0b-b12a1135cb5b/files/NCRF-2686c50d-c147-4b19-9eff-4608d79bca33?preview=1 409 in 139ms (next.js: 110ms, proxy.ts: 15ms, application-code: 15ms)
 GET /api/numbering/draft-workspaces/draft-workspace-a4fc33ed-9870-4f88-b98d-4e720dcc2f2d/candidate-revisions/NCR-f5136841-3b30-415e-ae0b-b12a1135cb5b/files/NCRF-4678649c-af7b-4d75-abe1-84656c0fce05?preview=1 409 in 51ms (next.js: 24ms, proxy.ts: 8ms, application-code: 19ms)
 GET /api/numbering/draft-workspaces/draft-workspace-a4fc33ed-9870-4f88-b98d-4e720dcc2f2d/candidate-revisions/NCR-f5136841-3b30-415e-ae0b-b12a1135cb5b/files/NCRF-2686c50d-c147-4b19-9eff-4608d79bca33?preview=1 409 in 72ms (next.js: 46ms, proxy.ts: 8ms, application-code: 18ms)
